SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
New Construction Plan,,Single Family Residential,Aspen,Bothell,WA,98021,799950,4,3,North Creek Ridge,2494,,,,321,,Active,,,http://www.redfin.com/WA/Bothell/North-Creek-Ridge/Aspen/home/113118256,NewHomeSource.com,Plan-21366539,N,Y,47.783798,-122.17339
New Construction Plan,,Single Family Residential,Burke Elite,Bothell,WA,98011,844995,4,3.5,Dawson Square,2097,,,,403,,Active,,,http://www.redfin.com/WA/Bothell/Dawson-Square/Burke-Elite/home/143100307,NewHomeSource.com,Plan-21417565,N,Y,47.759999,-122.211341
New Construction Plan,,Single Family Residential,Burke,Bothell,WA,98011,754995,4,3.5,Dawson Square,2048,,,,369,,Active,,,http://www.redfin.com/WA/Bothell/Dawson-Square/Burke/home/143100308,NewHomeSource.com,Plan-21417564,N,Y,47.759999,-122.211341
New Construction Plan,,Single Family Residential,The Deplama,Bothell,WA,98021,939990,4,3.5,Talavera Ridge,3312,,,,284,,Active,,,http://www.redfin.com/WA/Bothell/Talavera-Ridge/The-Deplama/home/144152295,NewHomeFeed,Plan-380275,N,Y,47.787947,-122.1745322
New Construction Plan,,Single Family Residential,The Kimball,Bothell,WA,98021,909990,4,3,Talavera Ridge,3085,,,,295,,Active,,,http://www.redfin.com/WA/Bothell/Talavera-Ridge/The-Kimball/home/144152294,NewHomeFeed,Plan-380277,N,Y,47.787947,-122.1745322
New Construction Plan,,Single Family Residential,The Prescott,Bothell,WA,98021,875990,4,3.5,Talavera Ridge,2971,,,,295,,Active,,,http://www.redfin.com/WA/Bothell/Talavera-Ridge/The-Prescott/home/144152292,NewHomeFeed,Plan-380278,N,Y,47.787947,-122.1745322
New Construction Plan,,Single Family Residential,The Caldwell,Bothell,WA,98021,929990,4,2.5,Talavera Ridge,3063,,,,304,,Active,,,http://www.redfin.com/WA/Bothell/Talavera-Ridge/The-Caldwell/home/144152291,NewHomeFeed,Plan-380280,N,Y,47.787947,-122.1745322
New Construction Plan,,Townhouse,Skykomish,Bothell,WA,98012,659995,3,3.5,Timber Creek - The Towns,2190,,,,301,,Active,,,http://www.redfin.com/WA/Bothell/Timber-Creek-The-Towns/Skykomish/home/143100309,NewHomeSource.com,Plan-21417563,N,Y,47.828913,-122.172253
New Construction Plan,,Single Family Residential,Residence G-251,Bothell,WA,98021,804750,3,2.5,Grove at Canyon Park,2518,,,,320,,Active,,,http://www.redfin.com/WA/Bothell/Grove-at-Canyon-Park/Residence-G-251/home/112734145,NewHomeSource.com,Plan-21350921,N,Y,47.7947809,-122.1734408
New Construction Plan,,Single Family Residential,Kokanee,Bothell,WA,98021,,3,2.5,Parkview Ridge,2393,,,,,,Active,,,http://www.redfin.com/WA/Bothell/Parkview-Ridge/Kokanee/home/144057607,DR Horton,Plan-379672,N,Y,47.7923063,-122.1774516
New Construction Plan,,Single Family Residential,Trafton Daylight,Bothell,WA,98021,,5,3.5,Parkview Ridge,3013,,,,,,Active,,,http://www.redfin.com/WA/Bothell/Parkview-Ridge/Trafton-Daylight/home/144053819,DR Horton,Plan-379146,N,Y,47.7923063,-122.1774516
New Construction Plan,,Single Family Residential,Armstrong Daylight,Bothell,WA,98021,,4,3.5,Parkview Ridge,2850,,,,,,Active,,,http://www.redfin.com/WA/Bothell/Parkview-Ridge/Armstrong-Daylight/home/143824099,DR Horton,Plan-376722,N,Y,47.7923063,-122.1774516
New Construction Plan,,Single Family Residential,Cavanaugh Daylight,Bothell,WA,98021,,5,3.5,Parkview Ridge,2781,,,,,,Active,,,http://www.redfin.com/WA/Bothell/Parkview-Ridge/Cavanaugh-Daylight/home/143824097,DR Horton,Plan-376724,N,Y,47.7923063,-122.1774516
New Construction Plan,,Single Family Residential,Weston Super Value- 210WV14401V,Bothell,WA,98021,69900,1,1,Country Club Estates,560,,,,125,,Active,,,http://www.redfin.com/WA/Bothell/Country-Club-Estates/Weston-Super-Value-210WV14401V/home/113732172,NewHomeFeed,Plan-356712,N,Y,47.781956,-122.259177
New Construction Plan,,Single Family Residential,Cypress,Bothell,WA,98021,850000,4,3,Tall Cedars,3009,,,,282,,Active,,,http://www.redfin.com/WA/Bothell/Tall-Cedars/Cypress/home/143318376,NewHomeFeed,Plan-343503,N,Y,47.7853799,-122.1995998
PAST SALE,December-7-2017,Single Family Residential,3009 200th St SE,Bothell,WA,98012,464000,3,2.5,Thrashers Corner,1745,6534,1997,48,266,60,Sold,,,http://www.redfin.com/WA/Bothell/3009-200th-St-SE-98012/home/2851346,NWMLS,1211855,N,Y,47.816261,-122.192499
PAST SALE,October-26-2017,Single Family Residential,24 175th Place SE,Bothell,WA,98012,626990,3,3,Bothell,2614,3769,2017,90,240,,Sold,,,http://www.redfin.com/WA/Bothell/24-175th-Pl-SE-98012/home/113281659,NWMLS,1085722,N,Y,47.8387904,-122.2078479
PAST SALE,December-20-2017,Single Family Residential,22410 Lot 3 43RD DR SE,Bothell,WA,98021,688190,4,3,Canyon Park,2256,3600,2017,35,305,102,Sold,,,http://www.redfin.com/WA/Bothell/22410-43rd-Dr-SE-98021/home/113896046,NWMLS,1122154,N,Y,47.7949019,-122.1752504
PAST SALE,November-3-2017,Condo/Co-op,2000 192nd St SE #113,Bothell,WA,98012,192500,3,1.75,Canyon Park,1680,,1980,82,115,100,Sold,,,http://www.redfin.com/WA/Bothell/2000-192nd-St-SE-98012/unit-113/home/2794269,NWMLS,1137232,N,Y,47.823132,-122.204956
PAST SALE,December-14-2017,Single Family Residential,4316 lot 59 224th PL SE,Bothell,WA,98021,744867,4,2.75,Canyon Park,2518,4966,2017,41,296,102,Sold,,,http://www.redfin.com/WA/Bothell/59-224th-St-SE-98021/home/113983466,NWMLS,1129231,N,Y,47.7949525,-122.2325591
PAST SALE,November-22-2017,Single Family Residential,23503 26th Ave SE,Bothell,WA,98021,950000,5,3.25,Bothell,3600,6720,2017,63,264,60,Sold,,,http://www.redfin.com/WA/Bothell/23503-26th-Ave-SE-98021/home/143161983,NWMLS,1175318,N,Y,47.7789517,-122.1975563
PAST SALE,November-22-2017,Single Family Residential,3307 200th Place SE,Bothell,WA,98012,525000,3,2.5,Thrashers Corner,1698,5227,1996,63,309,45,Sold,,,http://www.redfin.com/WA/Bothell/3307-200th-Pl-SE-98012/home/2851317,NWMLS,1205828,N,Y,47.8162191,-122.1884677
PAST SALE,November-8-2017,Single Family Residential,2641 242nd Place SE,Bothell,WA,98021,960000,7,2.5,Maywood Hills,4233,9583,1988,77,227,,Sold,,,http://www.redfin.com/WA/Bothell/2641-242nd-Pl-SE-98021/home/2806373,NWMLS,1199966,N,Y,47.7767718,-122.196511
PAST SALE,January-3-2018,Single Family Residential,19628 1st Ave SE,Bothell,WA,98012,517501,3,2.5,Bothell,1719,3009,2011,21,301,60,Sold,,,http://www.redfin.com/WA/Bothell/19628-1st-Ave-SE-98012/home/2883300,NWMLS,1221292,N,Y,47.81954926,-122.2312746
PAST SALE,December-4-2017,Single Family Residential,18324 43rd. Dr SE,Bothell,WA,98012,651358,4,3.5,North Creek,2335,3867,2016,51,279,85,Sold,,,http://www.redfin.com/WA/Bothell/18324-43rd-Dr-SE-98012/home/109171163,NWMLS,1036562,N,Y,47.8310387,-122.1744226
PAST SALE,January-15-2018,Single Family Residential,18730 43rd. Park SE,Bothell,WA,98012,609218,4,2.25,North Creek,1838,2811,2017,9,331,85,Sold,,,http://www.redfin.com/WA/Bothell/18730-43rd-Park-SE-98012/home/113439513,NWMLS,1092121,N,Y,47.829285,-122.1745393
PAST SALE,January-18-2018,Single Family Residential,4206 223rd Place SE #22,Bothell,WA,98021,805030,5,3.25,Bothell,3126,3800,2017,6,258,55,Sold,,,http://www.redfin.com/WA/Bothell/4206-223rd-Pl-SE-98021/unit-22/home/142817549,NWMLS,1162228,N,Y,47.7949881,-122.1837904
PAST SALE,January-19-2018,Single Family Residential,23115 19th Dr SE,Bothell,WA,98021,512000,3,1.75,Canyon Park,1744,9582,1984,5,294,,Sold,,,http://www.redfin.com/WA/Bothell/23115-19th-Dr-SE-98021/home/2803759,NWMLS,1211488,N,Y,47.7885496,-122.2068367
PAST SALE,December-22-2017,Single Family Residential,22326 Lot 6 43RD DR SE,Bothell,WA,98021,753847,3,2.5,Canyon Park,2518,3600,2017,33,299,102,Sold,,,http://www.redfin.com/WA/Bothell/22326-43rd-Dr-SE-98021/home/113895854,NWMLS,1121251,N,Y,47.7949019,-122.1752504
PAST SALE,December-31-2017,Single Family Residential,1430 242nd Place SE,Bothell,WA,98021,1116000,5,3.5,Bothell,3559,8414,2017,24,314,,Sold,,,http://www.redfin.com/WA/Bothell/1430-242nd-Pl-SE-98021/home/144584280,NWMLS,1228909,N,Y,47.7775292,-122.2133759
PAST SALE,November-22-2017,Condo/Co-op,17426 Bothell Wy NE Unit A101,Bothell,WA,98011,370000,2,1.75,Bothell,1464,39788,1999,63,253,545,Sold,,,http://www.redfin.com/WA/Bothell/17426-Bothell-Way-NE-98011/unit-A101/home/33759,NWMLS,1214369,N,Y,47.754585,-122.211544
PAST SALE,January-4-2018,Single Family Residential,2305 211th St SE,Bothell,WA,98021,628000,4,2.5,Thrashers Corner,1742,4792,1993,20,361,21,Sold,,,http://www.redfin.com/WA/Bothell/2305-211th-St-SE-98021/home/2832356,NWMLS,1222608,N,Y,47.8066206,-122.2009126
PAST SALE,October-31-2017,Single Family Residential,19419 Grannis Rd,Bothell,WA,98012,625000,0,,North Creek,3500,134000,1964,85,179,,Sold,,,http://www.redfin.com/WA/Bothell/19419-Grannis-Rd-98012/home/2539505,NWMLS,1181067,N,Y,47.8209259,-122.1911478
PAST SALE,November-22-2017,Single Family Residential,20530 Greening Rd,Bothell,WA,98012,420000,3,2,Thrashers Corner,1108,28314,1982,63,379,,Sold,,,http://www.redfin.com/WA/Bothell/20530-Greening-Rd-98012/home/2793830,NWMLS,1206065,N,Y,47.8123669,-122.2219396
PAST SALE,January-5-2018,Townhouse,2126 185th Place SE,Bothell,WA,98012,391000,2,2.5,Bothell,1306,3049,1984,19,299,,Sold,,,http://www.redfin.com/WA/Bothell/2126-185th-Pl-SE-98012/home/2800787,NWMLS,1224754,N,Y,47.82937,-122.204149
PAST SALE,December-4-2017,Single Family Residential,12 175th Place SE,Bothell,WA,98012,669950,4,2.5,Bothell,2422,4548,2017,51,277,81,Sold,,,http://www.redfin.com/WA/Bothell/12-175th-Pl-SE-98012/home/143814759,NWMLS,1189182,N,Y,47.8385821,-122.2320209
PAST SALE,December-21-2017,Single Family Residential,12977 NE 201st Wy,Woodinville,WA,98072,700000,3,2.5,Woodinville,2360,4367,2003,34,297,25,Sold,,,http://www.redfin.com/WA/Woodinville/12977-NE-201st-Way-98072/home/287843,NWMLS,1217473,N,Y,47.7730617,-122.1669132
PAST SALE,October-27-2017,Single Family Residential,5633 196th St SE #31,Bothell,WA,98012,1402502,5,4.5,North Creek,4601,20116,2017,89,305,146,Sold,,,http://www.redfin.com/WA/Bothell/5633-196th-Pl-SE-98012/unit-31/home/109497613,NWMLS,1049339,N,Y,47.8187389,-122.1815126
PAST SALE,December-14-2017,Single Family Residential,19929 100th Ave NE,Bothell,WA,98011,1004999,5,2.75,Bothell,3290,9646,2017,41,305,,Sold,,,http://www.redfin.com/WA/Bothell/19929-100th-Ave-NE-98011/home/144287559,NWMLS,1216849,N,Y,47.7725304,-122.2073936
PAST SALE,December-8-2017,Single Family Residential,18305 43rd. Dr SE,Bothell,WA,98012,589583,4,3.25,North Creek,1939,3175,2017,47,304,85,Sold,,,http://www.redfin.com/WA/Bothell/18305-43rd-Dr-SE-98012/home/113036313,NWMLS,1080139,N,Y,47.8289,-122.1723
PAST SALE,December-14-2017,Mobile/Manufactured Home,20525 31st Dr SE,Bothell,WA,98012,321000,3,2,Thrashers Corner,1512,6098,2005,41,212,150,Sold,,,http://www.redfin.com/WA/Bothell/20525-31st-Dr-SE-98012/home/28446785,NWMLS,1217491,N,Y,47.811234,-122.1906986
PAST SALE,January-19-2018,Townhouse,17706 33rd Dr SE,Bothell,WA,98012,540000,3,2.25,Bothell,1493,3056,2012,5,362,35,Sold,,,http://www.redfin.com/WA/Bothell/17706-33rd-Dr-SE-98012/home/50663234,NWMLS,1224836,N,Y,47.8369163,-122.1882229
PAST SALE,December-4-2017,Single Family Residential,20120 Hollyhills Dr NE,Bothell,WA,98011,575000,3,2.5,Morningside,1910,4028,1987,51,301,63,Sold,,,http://www.redfin.com/WA/Bothell/20120-Hollyhills-Dr-NE-98011/home/288011,NWMLS,1210741,N,Y,47.7740584,-122.1709769
PAST SALE,November-16-2017,Single Family Residential,10821 NE 190th Place,Bothell,WA,98011,924990,4,3.5,Bothell,3307,9942,1895,69,280,85,Sold,,,http://www.redfin.com/WA/Bothell/10821-NE-190th-Pl-98011/home/109972175,NWMLS,1194817,N,Y,47.7657921,-122.1954729
PAST SALE,December-5-2017,Single Family Residential,19116 103rd Ave NE,Bothell,WA,98011,450000,4,1.5,Downtown Bothell,1753,11021,1948,50,257,,Sold,,,http://www.redfin.com/WA/Bothell/19116-103rd-Ave-NE-98011/home/285634,NWMLS,1220532,N,Y,47.7670033,-122.2030858
PAST SALE,,Condo/Co-op,12113 NE 172nd Pl #301,Bothell,WA,98011,335000,2,2,,975,,1995,,344,,,,,http://www.redfin.com/WA/Bothell/12113-NE-172nd-Pl-98011/unit-301/home/29482,,,N,Y,47.7534774,-122.178153
PAST SALE,December-4-2017,Single Family Residential,20306 129th Place NE,Woodinville,WA,98072,680000,4,2.5,Woodinville,2334,3934,2004,51,291,29,Sold,,,http://www.redfin.com/WA/Woodinville/20306-129th-Pl-NE-98072/home/287352,NWMLS,1206690,N,Y,47.7748179,-122.1674541
PAST SALE,,Single Family Residential,19042 84th Pl NE,Bothell,WA,98011,949698,4,2.5,,3370,6223,2017,,282,,,,,http://www.redfin.com/WA/Bothell/19042-84th-Pl-NE-98011/home/113178657,,,N,Y,47.766797,-122.227055
PAST SALE,December-1-2017,Single Family Residential,24026 Meridian Ave SE,Bothell,WA,98021,794950,3,2.5,Bothell,2572,10680,2017,54,309,,Sold,,,http://www.redfin.com/WA/Bothell/24026-Meridian-Ave-S-98021/home/2639320,NWMLS,1207068,N,Y,47.7797587,-122.2334902
PAST SALE,December-1-2017,Single Family Residential,19012 35th Ave SE,Bothell,WA,98012,383000,3,1,Bothell,960,10890,1968,54,399,,Sold,,,http://www.redfin.com/WA/Bothell/19012-35th-Ave-SE-98012/home/2539573,NWMLS,1207500,N,Y,47.8248509,-122.1862261
PAST SALE,December-4-2017,Single Family Residential,17927 35th Ave SE,Bothell,WA,98012,500000,4,2.25,North Creek,2016,84283,1935,51,248,,Sold,,,http://www.redfin.com/WA/Bothell/17927-35th-Ave-SE-98012/home/2495281,NWMLS,779019,N,Y,47.835079,-122.185014
PAST SALE,November-30-2017,Single Family Residential,23017 2nd Ave SE,Bothell,WA,98021,633000,3,2.75,Kenmore,2776,21780,1977,55,228,,Sold,,,http://www.redfin.com/WA/Bothell/23017-2nd-Ave-SE-98021/home/2706315,NWMLS,1208676,N,Y,47.7889553,-122.2283236
PAST SALE,November-30-2017,Single Family Residential,3010 215th St SE,Bothell,WA,98021,793000,5,2.5,Thrashers Corner,2911,7841,1997,55,272,25,Sold,,,http://www.redfin.com/WA/Bothell/3010-215th-St-SE-98021/home/2847648,NWMLS,1199491,N,Y,47.8034802,-122.1925385
PAST SALE,November-30-2017,Single Family Residential,19105 Waxen Rd,Bothell,WA,98012,629000,4,2.5,North Creek,2733,6259,2007,55,230,,Sold,,,http://www.redfin.com/WA/Bothell/19105-Waxen-Rd-98012/home/12489853,NWMLS,1204567,N,Y,47.8248437,-122.217416
PAST SALE,,Condo/Co-op,19312 1st Ave W #4,Bothell,WA,98012,499000,3,2.5,,1696,,2010,,294,,,,,http://www.redfin.com/WA/Bothell/19312-1st-Ave-W-98012/unit-4/home/39593607,,,N,Y,47.8230243,-122.2346634
PAST SALE,December-6-2017,Single Family Residential,21926 3rd Dr SE,Bothell,WA,98021,599000,3,2.5,Bothell,2078,13068,1979,49,288,,Sold,,,http://www.redfin.com/WA/Bothell/21926-3rd-Dr-SE-98021/home/2784324,NWMLS,1213958,N,Y,47.7986861,-122.226823
PAST SALE,December-1-2017,Single Family Residential,20715 38th Dr SE,Bothell,WA,98021,830000,4,2.5,Bothell,3184,7410,2005,54,261,40,Sold,,,http://www.redfin.com/WA/Bothell/20715-38th-Dr-SE-98021/home/2907135,NWMLS,1205337,N,Y,47.8098028,-122.1813896
PAST SALE,November-30-2017,Condo/Co-op,18930 Bothell Everett Hwy Unit G301,Bothell,WA,98012,235000,2,1,Bothell,964,552636,1998,55,244,360,Sold,,,http://www.redfin.com/WA/Bothell/18930-Bothell-Everett-Hwy-98012/unit-G301/home/12105019,NWMLS,1209470,N,Y,47.8248136,-122.2090604
PAST SALE,November-22-2017,Single Family Residential,22716 41st Dr SE #41,Bothell,WA,98021,775465,5,3.25,Bothell,2850,4315,2017,63,272,56,Sold,,,http://www.redfin.com/WA/Bothell/22716-41st-Dr-SE-98021/home/143805360,NWMLS,1192874,N,Y,47.7903175,-122.1775433
PAST SALE,December-29-2017,Single Family Residential,315 221st Place SW Unit L1002,Bothell,WA,98021,725000,5,2.75,Queensborough,2279,7217,2017,26,318,53,Sold,,,http://www.redfin.com/WA/Bothell/315-221st-St-SW-98021/unit-L1002/home/143718210,NWMLS,1190686,N,Y,47.7975443,-122.2376402
PAST SALE,December-26-2017,Single Family Residential,19730 100th Ave NE,Bothell,WA,98011,640000,3,2.5,Bothell,1710,8403,1994,29,374,,Sold,,,http://www.redfin.com/WA/Bothell/19730-100th-Ave-NE-98011/home/285334,NWMLS,1221589,N,Y,47.7719139,-122.206058
PAST SALE,December-27-2017,Single Family Residential,19045 84th  (Lot #9) Place NE,Bothell,WA,98011,959460,4,2.75,Bothell,3301,5758,2017,28,291,84,Sold,,,http://www.redfin.com/WA/Bothell/19045-84th-Pl-NE-98011/home/113178444,NWMLS,1222903,N,Y,47.766866,-122.227726
PAST SALE,December-28-2017,Single Family Residential,19027 84th  (Lot #12) Place NE,Bothell,WA,98011,949937,4,2.75,Bothell,3301,4765,2017,27,288,84,Sold,,,http://www.redfin.com/WA/Bothell/19027-84th-Pl-NE-98011/home/113178415,NWMLS,1215193,N,Y,47.766454,-122.22778
PAST SALE,,Vacant Land,,Bothell,WA,,200000,,,,,81892,,,,,,,,http://www.redfin.com/WA/Bothell/Unknown-Unknown/home/22428102,,,N,Y,47.755029,-[phone]
PAST SALE,November-30-2017,Mobile/Manufactured Home,19205 130th Ct NE,Bothell,WA,98011,190000,3,1.75,Holly Hills,1440,4331,1971,55,132,,Sold,,,http://www.redfin.com/WA/Bothell/19205-130th-Ct-NE-98011/home/59704891,NWMLS,1184792,N,Y,47.7666384,-122.1661006
PAST SALE,December-27-2017,Single Family Residential,17929 North Rd,Bothell,WA,98012,380000,3,1,North Creek,1488,12974,1963,28,255,,Sold,,,http://www.redfin.com/WA/Bothell/17929-North-Rd-98012/home/2647546,NWMLS,1216983,N,Y,47.8351817,-122.2360222
PAST SALE,December-22-2017,Single Family Residential,3213 240th St SE,Bothell,WA,98021,405000,3,2,Canyon Park,1410,21780,1976,33,287,,Sold,,,http://www.redfin.com/WA/Bothell/3213-240th-St-SE-98021/home/2623176,NWMLS,1216470,N,Y,47.7803809,-122.1896178
PAST SALE,December-22-2017,Condo/Co-op,1522 196th St SE Unit B106,Bothell,WA,98012,310000,2,1.75,Bothell,965,,2000,33,321,344,Sold,,,http://www.redfin.com/WA/Bothell/1522-196th-St-SE-98012/unit-B106/home/2885456,NWMLS,1218442,N,Y,47.8176785,-122.2102221
PAST SALE,December-22-2017,Single Family Residential,312 210th St SE,Bothell,WA,98021,630000,4,2.5,Bothell,2574,10019,2004,33,245,,Sold,,,http://www.redfin.com/WA/Bothell/312-210-St-SE-98021/home/2899375,NWMLS,1213499,N,Y,47.8071458,-122.226839
PAST SALE,December-22-2017,Condo/Co-op,129 194th Place SW #18,Bothell,WA,98012,728495,5,3.25,Bothell,2682,4272,2017,33,272,68,Sold,,,http://www.redfin.com/WA/Bothell/129-194th-St-SW-98012/home/[phone],NWMLS,1217596,N,Y,[phone],-[phone]
PAST SALE,,Mobile/Manufactured Home,4429 244TH ST SE,BOTHELL,WA,98021,500000,3,2.5,,2496,116305,1995,,200,,,,,http://www.redfin.com/WA/BOTHELL/4429-244TH-ST-SE-98021/home/2630042,,,N,Y,47.777898,-[phone]
PAST SALE,,Mobile/Manufactured Home,20613 34th Dr SE,Bothell,WA,98012,134000,2,2,,1344,7841,1970,,100,,,,,http://www.redfin.com/WA/Bothell/20613-34th-Dr-SE-98012/home/2660796,,,N,Y,47.8105744,-122.1864539
PAST SALE,,Condo/Co-op,17712 35th Dr SE #2025,Bothell,WA,98012,640000,3,2.5,,2019,,2015,,317,,,,,http://www.redfin.com/WA/Bothell/17712-35th-Dr-SE-98012/unit-2025/home/59706595,,,N,Y,47.8368541,-122.1849849
PAST SALE,,Unknown,4312 224th St SE,Bothell,WA,98021,670000,,,,,,,,,,,,,http://www.redfin.com/WA/Bothell/4312-224th-St-SE-98021/home/144654487,,,N,Y,47.7944929,-122.1742851
PAST SALE,,Unknown,19412 2nd Ave SE,Bothell,WA,98012,681000,,,,,,,,,,,,,http://www.redfin.com/WA/Bothell/19412-2nd-Ave-SE-98012/home/144654488,,,N,Y,47.8216337,-122.2297285
PAST SALE,December-19-2017,Single Family Residential,22330 lot 5 43rd DR SE,Bothell,WA,98021,740935,3,2.5,Canyon Park,2518,3600,2017,36,294,102,Sold,,,http://www.redfin.com/WA/Bothell/22330-43rd-Dr-SE-98021/home/[phone],NWMLS,1129125,N,Y,[phone],-[phone]
PAST SALE,October-27-2017,Mobile/Manufactured Home,2200 196th St SE #7,Bothell,WA,98012,75400,3,2,Kennard Corner,1440,,1976,89,52,,Sold,,,http://www.redfin.com/WA/Bothell/2200-196th-St-SE-98012/unit-7/home/143943050,NWMLS,1199602,N,Y,47.8186196,-122.2033852
PAST SALE,October-31-2017,Single Family Residential,23230 20th Ave SE,Bothell,WA,98021,525000,3,2,Canyon Park,1656,7841,1987,85,317,,Sold,,,http://www.redfin.com/WA/Bothell/23230-20th-Ave-SE-98021/home/143075387,NWMLS,1169073,N,Y,47.7868279,-122.2064251
PAST SALE,October-30-2017,Single Family Residential,23511 26th Ave SE,Bothell,WA,98021,899950,5,2.75,Bothell,3146,6971,2017,86,286,60,Sold,,,http://www.redfin.com/WA/Bothell/23511-26th-Ave-SE-98021/home/116744285,NWMLS,1140701,N,Y,47.7789517,-122.1975563
PAST SALE,October-30-2017,Single Family Residential,23528 26th Ave SE,Bothell,WA,98021,970000,5,4.25,Bothell,3600,11879,2017,86,269,60,Sold,,,http://www.redfin.com/WA/Bothell/23528-26th-Ave-SE-98021/home/113972498,NWMLS,1126614,N,Y,47.7789517,-122.1975563
PAST SALE,November-30-2017,Single Family Residential,29 175th Place SE,Bothell,WA,98012,675950,5,2.75,Bothell,2587,4438,2017,55,261,81,Sold,,,http://www.redfin.com/WA/Bothell/29-175th-Pl-SE-98012/home/143193607,NWMLS,1157176,N,Y,47.839518,-122.234141
PAST SALE,October-26-2017,Single Family Residential,19218 91st Ave NE,Bothell,WA,98011,833000,6,3.25,West Hill,3840,8253,1973,90,217,,Sold,,,http://www.redfin.com/WA/Bothell/19218-91st-Ave-NE-98011/home/285636,NWMLS,1176078,N,Y,47.7686164,-122.218515
PAST SALE,November-15-2017,Single Family Residential,18326 3rd Dr SE Unit NC 18,Bothell,WA,98012,605794,3,2.5,North Creek,2632,5771,2017,70,230,20,Sold,,,http://www.redfin.com/WA/Bothell/18326-3rd-Dr-SE-98012/unit-NC-18/home/144227691,NWMLS,1213630,N,Y,47.8332416,-122.2270735
PAST SALE,November-13-2017,Townhouse,24037 40th Lane SE,Bothell,WA,98021,437000,3,2.25,Bothell,1449,1346,2006,72,302,50,Sold,,,http://www.redfin.com/WA/Bothell/24037-40th-Ln-SE-98021/home/28642027,NWMLS,1188672,N,Y,47.779656,-122.178339
PAST SALE,October-27-2017,Condo/Co-op,20320 Bothell Everett Hwy Unit D202,Bothell,WA,98012,236200,2,1,Bothell,860,301186,1986,89,275,347,Sold,,,http://www.redfin.com/WA/Bothell/20320-Bothell-Everett-Hwy-98012/unit-D202/home/144390902,NWMLS,1194811,N,Y,47.813465,-122.210683
PAST SALE,January-16-2018,Single Family Residential,24019 22nd Ave W,Bothell,WA,98021,683000,4,2.5,Bothell,2355,5227,2006,8,290,41,Sold,,,http://www.redfin.com/WA/Bothell/24019-22nd-Ave-W-98021/home/11880419,NWMLS,1222729,N,Y,47.7802301,-122.2624648
PAST SALE,,Multi-Family (2-4 Unit),18115 97th Ave NE,Bothell,WA,98011,825000,,,,2970,9470,1963,,278,,,,,http://www.redfin.com/WA/Bothell/18115-97th-Ave-NE-98011/home/2060621,,,N,Y,[phone],-[phone]
PAST SALE,,Mobile/Manufactured Home,17037 Woodcrest Dr NE,Bothell,WA,98011,250000,,,,,5024,,,,,,,,http://www.redfin.com/WA/Bothell/17037-Woodcrest-Dr-NE-98011/home/40324906,,,N,Y,47.7514573,-122.1815623
PAST SALE,December-19-2017,Single Family Residential,19051 84th (Lot #8) Place NE,Bothell,WA,98011,999405,6,3.25,Bothell,3436,5537,2017,36,291,84,Sold,,,http://www.redfin.com/WA/Bothell/19051-84th-Pl-NE-98011/home/113178465,NWMLS,1215938,N,Y,47.766752,-122.227402
